*** Installation started 2015/03/23 06:09 ***
Source: C:\Users\ishwar\Downloads\matplotlib-1.2.0.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]matplotlib-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\matplotlib-py2.7]DisplayName=Python 2.7 matplotlib-1.2.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\matplotlib-py2.7]UninstallString="C:\Python27\Removematplotlib.exe" -u "C:\Python27\matplotlib-wininst.log"
200 File Copy: C:\Python27\Lib\site-packages\matplotlib-1.2.0-py2.7.egg-info
200 File Copy: C:\Python27\Lib\site-packages\pylab.py
200 File Copy: C:\Python27\Lib\site-packages\six.py
100 Made Dir: C:\Python27\Lib\site-packages\dateutil
200 File Copy: C:\Python27\Lib\site-packages\dateutil\easter.py
200 File Copy: C:\Python27\Lib\site-packages\dateutil\parser.py
200 File Copy: C:\Python27\Lib\site-packages\dateutil\relativedelta.py
200 File Copy: C:\Python27\Lib\site-packages\dateutil\rrule.py
200 File Copy: C:\Python27\Lib\site-packages\dateutil\tz.py
200 File Copy: C:\Python27\Lib\site-packages\dateutil\tzwin.py
200 File Copy: C:\Python27\Lib\site-packages\dateutil\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\dateutil\zoneinfo
200 File Copy: C:\Python27\Lib\site-packages\dateutil\zoneinfo\zoneinfo-2010g.tar.gz
200 File Copy: C:\Python27\Lib\site-packages\dateutil\zoneinfo\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\afm.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\animation.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\artist.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\axes.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\axis.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backend_bases.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\bezier.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\blocking_input.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\cbook.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\cm.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\collections.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\colorbar.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\colors.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\container.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\contour.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\dates.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\docstring.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\dviread.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\figure.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\finance.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\fontconfig_pattern.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\font_manager.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\ft2font.pyd
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\gridspec.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\hatch.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\image.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\legend.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\legend_handler.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\lines.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\markers.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mathtext.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mlab.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\nxutils.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\offsetbox.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\patches.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\path.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\patheffects.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\pylab.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\pyparsing_py2.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\pyparsing_py3.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\pyplot.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\quiver.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\rcsetup.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\sankey.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\scale.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\spines.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\stackplot.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\streamplot.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\table.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\texmanager.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\text.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\textpath.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\ticker.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tight_bbox.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\tight_layout.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\transforms.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\ttconv.pyd
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\type1font.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\units.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\widgets.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\_cm.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\_cntr.pyd
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\_delaunay.pyd
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\_image.pyd
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\_mathtext_data.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\_path.pyd
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\_png.pyd
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\_pylab_helpers.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\_tri.pyd
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\_windowing.pyd
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\backends
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_agg.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_cairo.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_cocoaagg.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_emf.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_fltkagg.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_gdk.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_gtk.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_gtk3.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_gtk3agg.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_gtk3cairo.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_gtkagg.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_gtkcairo.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_macosx.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_mixed.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_pdf.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_pgf.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_ps.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_qt.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_qt4.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_qt4agg.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_qtagg.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_svg.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_template.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_tkagg.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_wx.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\backend_wxagg.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\qt4_compat.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\tkagg.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\windowing.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\_backend_agg.pyd
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\_backend_gdk.pyd
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\_gtkagg.pyd
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\_tkagg.pyd
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\backends\Matplotlib.nib
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\Matplotlib.nib\classes.nib
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\Matplotlib.nib\info.nib
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\Matplotlib.nib\keyedobjects.nib
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\backends\qt4_editor
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\qt4_editor\figureoptions.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\qt4_editor\formlayout.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\backends\qt4_editor\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\delaunay
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\delaunay\interpolate.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\delaunay\testfuncs.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\delaunay\triangulate.py
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\delaunay\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\mpl-data
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\lineprops.glade
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\matplotlibrc
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmex10.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmmi10.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmr10.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmsy10.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmtt10.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pagd8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pagdo8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pagk8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pagko8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkd8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkdi8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkl8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkli8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrb8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrbo8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrr8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrro8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvb8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvb8an.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvbo8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvbo8an.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvl8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvlo8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvr8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvr8an.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvro8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvro8an.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pncb8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pncbi8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pncr8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pncri8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pplb8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pplbi8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pplr8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pplri8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\psyr.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmb8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmbi8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmr8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmri8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\putb8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\putbi8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\putr8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\putri8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pzcmi8a.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pzdr.afm
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-Bold.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-BoldOblique.afm
