*** Installation started 2015/03/09 04:15 ***
Source: C:\Users\ishwar\Downloads\MySQL-python-1.2.4b4.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]MySQL-python-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\MySQL-python-py2.7]DisplayName=Python 2.7 MySQL-python-1.2.4b4
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\MySQL-python-py2.7]UninstallString="C:\Python27\RemoveMySQL-python.exe" -u "C:\Python27\MySQL-python-wininst.log"
200 File Copy: C:\Python27\Lib\site-packages\_mysql.pyd
200 File Copy: C:\Python27\Lib\site-packages\_mysql_exceptions.py
200 File Copy: C:\Python27\Lib\site-packages\_mysql_exceptions.pyc
100 Made Dir: C:\Python27\Lib\site-packages\MySQLdb
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\connections.py
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\connections.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\converters.py
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\converters.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\cursors.py
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\cursors.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\release.py
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\release.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\times.py
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\times.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\__init__.pyc
100 Made Dir: C:\Python27\Lib\site-packages\MySQLdb\constants
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\CLIENT.py
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\CLIENT.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\CR.py
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\ER.py
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\ER.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\FLAG.py
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\FLAG.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\REFRESH.py
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\__init__.pyc
100 Made Dir: C:\Python27\Lib\site-packages\MySQL_python-1.2.4b4-py2.7.egg-info
200 File Copy: C:\Python27\Lib\site-packages\MySQL_python-1.2.4b4-py2.7.egg-info\dependency_links.txt
200 File Copy: C:\Python27\Lib\site-packages\MySQL_python-1.2.4b4-py2.7.egg-info\PKG-INFO
200 File Copy: C:\Python27\Lib\site-packages\MySQL_python-1.2.4b4-py2.7.egg-info\SOURCES.txt
200 File Copy: C:\Python27\Lib\site-packages\MySQL_python-1.2.4b4-py2.7.egg-info\top_level.txt
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\REFRESH.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\FLAG.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\ER.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\CR.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\CLIENT.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\times.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\release.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\cursors.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\converters.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\connections.pyc
200 File Copy: C:\Python27\Lib\site-packages\_mysql_exceptions.pyc
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\REFRESH.pyo
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\FLAG.pyo
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.pyo
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\ER.pyo
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\CR.pyo
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\constants\CLIENT.pyo
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\times.pyo
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\release.pyo
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\cursors.pyo
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\converters.pyo
200 File Copy: C:\Python27\Lib\site-packages\MySQLdb\connections.pyo
200 File Copy: C:\Python27\Lib\site-packages\_mysql_exceptions.pyo
