*** Installation started 2014/08/20 09:18 ***
Source: C:\Users\ishwar\AppData\Local\Temp\numpy-1.6.1-sse3.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]numpy-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\numpy-py2.7]DisplayName=Python 2.7 numpy-1.6.1
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\numpy-py2.7]UninstallString="C:\Python27\Removenumpy.exe" -u "C:\Python27\numpy-wininst.log"
200 File Copy: C:\Python27\Lib\site-packages\numpy-1.6.1-py2.7.egg-info
100 Made Dir: C:\Python27\Lib\site-packages\numpy
200 File Copy: C:\Python27\Lib\site-packages\numpy\__config__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\_import_tools.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\add_newdocs.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ctypeslib.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\dual.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\matlib.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\setupscons.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\version.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\compat
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\_inspect.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\py3k.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\setupscons.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\core
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_dotblas.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_internal.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_mx_datetime_parser.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_sort.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\arrayprint.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\defchararray.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\fromnumeric.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\function_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\generate_numpy_api.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\getlimits.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\machar.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\memmap.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\multiarray.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\multiarray_tests.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\numeric.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\numerictypes.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\records.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\scalarmath.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\scons_support.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\setup_common.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\setupscons.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\shape_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\umath.pyd
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\umath_tests.pyd
100 Made Dir: C:\Python27\Lib\site-packages\numpy\core\include
100 Made Dir: C:\Python27\Lib\site-packages\numpy\core\include\numpy
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\__multiarray_api.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\__ufunc_api.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\_neighborhood_iterator_imp.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\_numpyconfig.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\arrayobject.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\arrayscalars.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\halffloat.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\multiarray_api.txt
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\ndarrayobject.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\ndarraytypes.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\noprefix.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_3kcompat.h
